"0","#| warning: false"
"0","#| message: false"
"0",""
"0","letras_raul <- read.csv(""Dados/raul-letras.csv"")"
"0","glimpse(letras_raul)"
"1","Rows: 8,582"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ X     [3m[38;5;246m<int>[39m[23m 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 2…
$ nome  [3m[38;5;246m<chr>[39m[23m ""À Beira do Pantanal"", ""À Beira do Pantanal"", ""À Beira do Pantanal"", ""À Beira do Pa…
$ verso [3m[38;5;246m<chr>[39m[23m ""Foi lá na beira do Pantanal"", ""Seu corpo tão belo enterrei"", ""Foi lá que eu matei …"
"1",""
"1","
"
