"0",""
"0","# Criar uma coluna com o Rank de músicas mais faladas"
"0","rank_fala <- album_raul |>"
"0","  mutate(posicao = rank(-speechiness))"
"0",""
"0","# Criar tabela com a relação das músicas selecionadas"
"0","rank_fala |>"
"0","  arrange(desc(speechiness)) |>"
"0","  filter(track_name %in% c(""Caminhos"", ""Canto Para Minha Morte"")) |>"
"0","  select(track_name, posicao) |>"
"0","  datatable("
"0","          extensions = c(""FixedColumns"", ""FixedHeader""),"
"0","          options = list("
"0","            scrollX = FALSE,"
"0","            paging = TRUE,"
"0","            fixedHeader = TRUE,"
"0","            class = c(""compact"", ""row-border"", ""hover"", ""nowrap"")"
"0","          ),"
"0","          caption = ""Músicas com mais falas"")"
